 INFO:	[2008-12-13 20:31:40]	
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:48:33]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.029973 (33 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:48:47]	<NoMethodError> undefined method `concat' for #<Mack::Rendering::Engine::Haml:0x3de2e54>
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:30:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:114:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/view_helpers/form_helpers.rb:45:in `form'
	(haml):2:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:129:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `method_missing'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:19:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:27:in `find_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:18:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/action.rb:32:in `render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:143:in `_render_view'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:106:in `_compile_and_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:275:in `do_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:67:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:48:47]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.024935 (40 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:50:41]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.015367 (65 reqs/sec) | 200 (OK) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:51:14]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.017597 (57 reqs/sec) | 200 (OK) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:51:22]	<Mack::Errors::UndefinedRoute> /create
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/routing/route_map.rb:61:in `retrieve'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/routing/routes.rb:153:in `retrieve'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:51:22]	
	[] '/create'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:link=>{:description=>"prueba", :title=>"prueba", :url=>"pruab"}, :commit=>"OK"}
[35m	Completed in 0.004934 (203 reqs/sec) | 404 (Not Found) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:52:53]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.020242 (49 reqs/sec) | 200 (OK) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:52:55]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.026441 (38 reqs/sec) | 200 (OK) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:53:04]	<Mack::Errors::InvalidAuthenticityToken> TOKEN: unknown token is an invalid request authenticity token.
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/forgery_detector.rb:100:in `detect_forgery'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:287:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:287:in `run_filters'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:285:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:285:in `run_filters'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:54:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:53:04]	
	[POST] '/links'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:post, :link=>{:description=>"prueba", :title=>"prueba", :url=>"prueba"}, :format=>"html", :action=>:create, :authenticity_token=>"93f4535c619d10069754220522c9850db0739e81", :controller=>:links, :commit=>"OK"}
[35m	Completed in 0.00571 (175 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:53:26]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.024163 (41 reqs/sec) | 200 (OK) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:53:28]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.020484 (49 reqs/sec) | 200 (OK) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:53:37]	<Mack::Errors::InvalidAuthenticityToken> TOKEN: unknown token is an invalid request authenticity token.
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/forgery_detector.rb:100:in `detect_forgery'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:287:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:287:in `run_filters'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:285:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:285:in `run_filters'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:54:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:53:37]	
	[POST] '/links'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:post, :link=>{:description=>"prueba", :title=>"prueba", :url=>"prueba"}, :format=>"html", :action=>:create, :controller=>:links, :commit=>"OK"}
[35m	Completed in 0.024071 (42 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:54:22]	<Mack::Errors::InvalidAuthenticityToken> TOKEN: unknown token is an invalid request authenticity token.
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/forgery_detector.rb:100:in `detect_forgery'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:287:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:287:in `run_filters'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:285:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:285:in `run_filters'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:54:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:54:22]	
	[POST] '/links'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:post, :link=>{:description=>"prueba", :title=>"prueba", :url=>"prueba"}, :format=>"html", :action=>:create, :controller=>:links, :commit=>"OK"}
[35m	Completed in 0.006192 (161 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:55:25]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.0225810000000001 (44 reqs/sec) | 200 (OK) [http://localhost:3000][0m
